bringing up nodes...
bringing up nodes...

........................................................................ [  3%]
........................................................................ [  7%]
........................................................................ [ 11%]
...........F............................................................ [ 14%]
........................................................................ [ 18%]
........................................................................ [ 22%]
........................................................................ [ 25%]
.................................F...................................... [ 29%]
.........................................................Fatal Python error: Aborted

Thread 0x00002834 (most recent call first):
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\execnet\gateway_base.py", line 534 in read
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\execnet\gateway_base.py", line 567 in from_io
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\execnet\gateway_base.py", line 1160 in _thread_receiver
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\execnet\gateway_base.py", line 341 in run
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\execnet\gateway_base.py", line 411 in _perform_spawn

Thread 0x0000e194 (most recent call first):
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\compiler.py", line 362 in backend_compile_and_load
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\profiler.py", line 359 in wrapper
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\compiler.py", line 746 in _compile_and_write_cache
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\compiler.py", line 478 in compile_or_get_cached
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\interpreters\pxla.py", line 2854 in _cached_compilation
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\interpreters\pxla.py", line 3073 in from_hlo
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\interpreters\pxla.py", line 2527 in compile
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\pjit.py", line 1548 in _pjit_call_impl_python
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\pjit.py", line 144 in _python_pjit_helper
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\pjit.py", line 261 in cache_miss
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\traceback_util.py", line 195 in reraise_with_filtered_traceback
  File "C:\Users\Aaryan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\jax\_src\numpy\lax_numpy.py", line 8338 in argmin
